Date,Shift,Machine,Waste Type,Waste (kg),anomaly,factory
2025-01-01,Morning (06:00-14:00),Injection Moulder 1,Sprue/Runner,3.62,False,Factory A
2025-01-01,Morning (06:00-14:00),Injection Moulder 2,Edge trim,6.12,False,Factory A
2025-01-01,Morning (06:00-14:00),Blow Moulder,Edge trim,2.09,False,Factory A
2025-01-01,Morning (06:00-14:00),Extrusion Line,Colour change waste,1.41,False,Factory A
2025-01-01,Morning (06:00-14:00),Thermoformer,Sprue/Runner,5.21,False,Factory A
2025-01-01,Afternoon (14:00-22:00),Injection Moulder 1,Purge material,1.14,False,Factory A
2025-01-01,Afternoon (14:00-22:00),Injection Moulder 2,Purge material,6.83,False,Factory A
2025-01-01,Afternoon (14:00-22:00),Blow Moulder,Sprue/Runner,2.27,False,Factory A
2025-01-01,Afternoon (14:00-22:00),Extrusion Line,Purge material,3.13,False,Factory A
2025-01-01,Afternoon (14:00-22:00),Thermoformer,Purge material,4.02,False,Factory A
2025-01-01,Night (22:00-06:00),Injection Moulder 1,Sprue/Runner,5.28,False,Factory A
2025-01-01,Night (22:00-06:00),Injection Moulder 2,Colour change waste,3.05,False,Factory A
2025-01-01,Night (22:00-06:00),Blow Moulder,Off-spec parts,4.19,False,Factory A
2025-01-01,Night (22:00-06:00),Extrusion Line,Purge material,2.4,False,Factory A
2025-01-01,Night (22:00-06:00),Thermoformer,Anomalous Waste,12.418283980938613,True,Factory A
2025-01-02,Morning (06:00-14:00),Injection Moulder 1,Anomalous Waste,6.402088989877199,True,Factory A
2025-01-02,Morning (06:00-14:00),Injection Moulder 2,Edge trim,7.76,False,Factory A
2025-01-02,Morning (06:00-14:00),Blow Moulder,Anomalous Waste,7.907474059474576,True,Factory A
2025-01-02,Morning (06:00-14:00),Extrusion Line,Sprue/Runner,4.08,False,Factory A
2025-01-02,Morning (06:00-14:00),Thermoformer,Anomalous Waste,12.801993295938232,True,Factory A
2025-01-02,Afternoon (14:00-22:00),Injection Moulder 1,Sprue/Runner,2.81,False,Factory A
2025-01-02,Afternoon (14:00-22:00),Injection Moulder 2,Purge material,3.18,False,Factory A
2025-01-02,Afternoon (14:00-22:00),Blow Moulder,Purge material,4.83,False,Factory A
2025-01-02,Afternoon (14:00-22:00),Extrusion Line,Purge material,7.79,False,Factory A
2025-01-02,Afternoon (14:00-22:00),Thermoformer,Off-spec parts,7.58,False,Factory A
2025-01-02,Night (22:00-06:00),Injection Moulder 1,Off-spec parts,5.19,False,Factory A
2025-01-02,Night (22:00-06:00),Injection Moulder 2,Sprue/Runner,1.62,False,Factory A
2025-01-02,Night (22:00-06:00),Blow Moulder,Sprue/Runner,1.32,False,Factory A
2025-01-02,Night (22:00-06:00),Extrusion Line,Edge trim,3.72,False,Factory A
2025-01-02,Night (22:00-06:00),Thermoformer,Purge material,6.8,False,Factory A
2025-01-03,Morning (06:00-14:00),Injection Moulder 1,Edge trim,2.97,False,Factory A
2025-01-03,Morning (06:00-14:00),Injection Moulder 2,Purge material,1.99,False,Factory A
2025-01-03,Morning (06:00-14:00),Blow Moulder,Edge trim,1.52,False,Factory A
2025-01-03,Morning (06:00-14:00),Extrusion Line,Off-spec parts,6.41,False,Factory A
2025-01-03,Morning (06:00-14:00),Thermoformer,Colour change waste,1.04,False,Factory A
2025-01-03,Afternoon (14:00-22:00),Injection Moulder 1,Purge material,5.95,False,Factory A
2025-01-03,Afternoon (14:00-22:00),Injection Moulder 2,Anomalous Waste,13.04127099402502,True,Factory A
2025-01-03,Afternoon (14:00-22:00),Blow Moulder,Off-spec parts,1.81,False,Factory A
2025-01-03,Afternoon (14:00-22:00),Extrusion Line,Colour change waste,5.36,False,Factory A
2025-01-03,Afternoon (14:00-22:00),Thermoformer,Sprue/Runner,1.44,False,Factory A
2025-01-03,Night (22:00-06:00),Injection Moulder 1,Off-spec parts,3.28,False,Factory A
2025-01-03,Night (22:00-06:00),Injection Moulder 2,Purge material,5.46,False,Factory A
2025-01-03,Night (22:00-06:00),Blow Moulder,Off-spec parts,4.31,False,Factory A
2025-01-03,Night (22:00-06:00),Extrusion Line,Sprue/Runner,5.99,False,Factory A
2025-01-03,Night (22:00-06:00),Thermoformer,Sprue/Runner,4.93,False,Factory A
2025-01-04,Morning (06:00-14:00),Injection Moulder 1,Off-spec parts,4.46,False,Factory A
2025-01-04,Morning (06:00-14:00),Injection Moulder 2,Anomalous Waste,6.630730190554928,True,Factory A
2025-01-04,Morning (06:00-14:00),Blow Moulder,Purge material,1.22,False,Factory A
2025-01-04,Morning (06:00-14:00),Extrusion Line,Edge trim,3.2,False,Factory A
2025-01-04,Morning (06:00-14:00),Thermoformer,Off-spec parts,7.35,False,Factory A
2025-01-04,Afternoon (14:00-22:00),Injection Moulder 1,Off-spec parts,3.87,False,Factory A
2025-01-04,Afternoon (14:00-22:00),Injection Moulder 2,Anomalous Waste,5.030030666363695,True,Factory A
2025-01-04,Afternoon (14:00-22:00),Blow Moulder,Off-spec parts,2.13,False,Factory A
2025-01-04,Afternoon (14:00-22:00),Extrusion Line,Purge material,6.66,False,Factory A
2025-01-04,Afternoon (14:00-22:00),Thermoformer,Edge trim,7.1,False,Factory A
2025-01-04,Night (22:00-06:00),Injection Moulder 1,Colour change waste,2.31,False,Factory A
2025-01-04,Night (22:00-06:00),Injection Moulder 2,Purge material,4.78,False,Factory A
2025-01-04,Night (22:00-06:00),Blow Moulder,Colour change waste,7.27,False,Factory A
2025-01-04,Night (22:00-06:00),Extrusion Line,Edge trim,1.77,False,Factory A
2025-01-04,Night (22:00-06:00),Thermoformer,Off-spec parts,3.99,False,Factory A
2025-01-05,Morning (06:00-14:00),Injection Moulder 1,Anomalous Waste,15.93083030568043,True,Factory A
2025-01-05,Morning (06:00-14:00),Injection Moulder 2,Off-spec parts,3.92,False,Factory A
2025-01-05,Morning (06:00-14:00),Blow Moulder,Colour change waste,1.84,False,Factory A
2025-01-05,Morning (06:00-14:00),Extrusion Line,Colour change waste,7.6,False,Factory A
2025-01-05,Morning (06:00-14:00),Thermoformer,Colour change waste,4.63,False,Factory A
2025-01-05,Afternoon (14:00-22:00),Injection Moulder 1,Purge material,3.55,False,Factory A
2025-01-05,Afternoon (14:00-22:00),Injection Moulder 2,Edge trim,7.74,False,Factory A
2025-01-05,Afternoon (14:00-22:00),Blow Moulder,Purge material,4.48,False,Factory A
2025-01-05,Afternoon (14:00-22:00),Extrusion Line,Anomalous Waste,7.218896037899838,True,Factory A
2025-01-05,Afternoon (14:00-22:00),Thermoformer,Anomalous Waste,8.669223027524225,True,Factory A
2025-01-05,Night (22:00-06:00),Injection Moulder 1,Edge trim,7.36,False,Factory A
2025-01-05,Night (22:00-06:00),Injection Moulder 2,Off-spec parts,2.01,False,Factory A
2025-01-05,Night (22:00-06:00),Blow Moulder,Edge trim,7.9,False,Factory A
2025-01-05,Night (22:00-06:00),Extrusion Line,Colour change waste,5.7,False,Factory A
2025-01-05,Night (22:00-06:00),Thermoformer,Colour change waste,2.66,False,Factory A
2025-01-06,Morning (06:00-14:00),Injection Moulder 1,Purge material,3.57,False,Factory A
2025-01-06,Morning (06:00-14:00),Injection Moulder 2,Purge material,5.43,False,Factory A
2025-01-06,Morning (06:00-14:00),Blow Moulder,Colour change waste,1.63,False,Factory A
2025-01-06,Morning (06:00-14:00),Extrusion Line,Off-spec parts,3.25,False,Factory A
2025-01-06,Morning (06:00-14:00),Thermoformer,Purge material,1.29,False,Factory A
2025-01-06,Afternoon (14:00-22:00),Injection Moulder 1,Anomalous Waste,13.019121231956811,True,Factory A
2025-01-06,Afternoon (14:00-22:00),Injection Moulder 2,Colour change waste,2.59,False,Factory A
